['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7']]
[0.5417149066925049, [0.0830986328125, 0.20646769714355467, -0.09437513732910156], [0.08396611785888672, 0.186342041015625, -0.0806058578491211], [0.0865973129272461, 0.15827598571777343, -0.06265302276611329], [0.0882057113647461, 0.1304610595703125, -0.03991238403320312], [0.09042869567871094, 0.1108555908203125, -0.019776763916015624], [0.0900968475341797, 0.10516789245605469, -0.014273152351379395], [0.08541819000244141, 0.16658970642089843, -0.06827787017822265], [0.08397859954833985, 0.19456060791015625, -0.08583788299560546]]
[0.559614896774292, [0.08311309051513673, 0.2064754638671875, -0.09436898803710937], [0.08391658782958984, 0.18625869750976562, -0.08067206573486328], [0.08662158203125, 0.15828280639648437, -0.06265467071533203], [0.08820037841796875, 0.13044493103027344, -0.03993350219726562], [0.09038518524169922, 0.11081173706054688, -0.019802682876586913], [0.09002572631835938, 0.10512244415283203, -0.014305756568908692], [0.08542063140869141, 0.16657627868652344, -0.06828611755371093], [0.08394415283203124, 0.19453526306152344, -0.08585929107666015]]
[0.5645854473114014, [0.0831075210571289, 0.2064688720703125, -0.09436721038818359], [0.08393651580810547, 0.186297607421875, -0.08063829040527344], [0.08660870361328125, 0.15828347778320312, -0.06264643859863281], [0.08814982604980469, 0.13040931701660155, -0.03994952392578125], [0.09045160675048829, 0.11086007690429688, -0.01975290107727051], [0.08999208068847656, 0.10508906555175782, -0.014316136360168458], [0.08542665863037109, 0.16657057189941407, -0.06828731536865235], [0.08378001403808594, 0.19440103149414062, -0.0859868392944336]]
[0.57969069480896, [0.08311305236816406, 0.206478271484375, -0.09435030364990235], [0.08416785430908204, 0.18645408630371094, -0.08046440887451171], [0.08661111450195312, 0.15829615783691406, -0.06263392639160156], [0.08818728637695313, 0.1304380340576172, -0.03989377212524414], [0.09026074981689453, 0.11073198699951171, -0.01986574172973633], [0.09002894592285156, 0.10512020111083985, -0.014282647132873536], [0.08542537689208984, 0.166605224609375, -0.06826212310791016], [0.08398223114013671, 0.19455215454101563, -0.08583468627929687]]
[0.5816307067871094, [0.08311774444580078, 0.20647761535644532, -0.09434524536132813], [0.08436725616455078, 0.1866844940185547, -0.0802117462158203], [0.08656520080566406, 0.15828573608398439, -0.06264926528930664], [0.08822344970703125, 0.13049734497070312, -0.039859477996826174], [0.0904348373413086, 0.11086988067626953, -0.019747142791748048], [0.09005381774902343, 0.10516305541992188, -0.014250578880310059], [0.08540573120117187, 0.16660595703125, -0.06824412536621094], [0.08446310424804687, 0.19495367431640626, -0.08538362121582031]]
[0.5935895442962646, [0.08310515594482422, 0.20649185180664062, -0.09433854675292969], [0.08393785858154297, 0.18634242248535157, -0.08060753631591797], [0.08656517028808594, 0.1583123016357422, -0.06262664031982422], [0.08820750427246093, 0.13049790954589843, -0.03985001373291015], [0.09039879608154297, 0.11085990905761718, -0.019765005111694336], [0.0900023651123047, 0.10512806701660156, -0.014266952514648438], [0.08538644409179688, 0.16660354614257813, -0.06825505065917968], [0.08403627014160156, 0.19464083862304687, -0.08571134185791016]]
[0.6067430973052979, [0.08310515594482422, 0.20649185180664062, -0.09433854675292969], [0.08393785858154297, 0.18634242248535157, -0.08060753631591797], [0.08656517028808594, 0.1583123016357422, -0.06262664031982422], [0.08820750427246093, 0.13049790954589843, -0.03985001373291015], [0.09039879608154297, 0.11085990905761718, -0.019765005111694336], [0.0900023651123047, 0.10512806701660156, -0.014266952514648438], [0.08538644409179688, 0.16660354614257813, -0.06825505065917968], [0.08403627014160156, 0.19464083862304687, -0.08571134185791016]]
[0.6117455959320068, [0.0830864486694336, 0.206487548828125, -0.09434465026855468], [0.08395866394042968, 0.18640667724609375, -0.08054283905029297], [0.08654833984375, 0.1583146514892578, -0.06261997604370118], [0.08823814392089843, 0.1305345458984375, -0.039842987060546876], [0.09041133117675781, 0.11088401031494141, -0.019728937149047852], [0.09004659271240234, 0.1051692657470703, -0.014234023094177246], [0.08536267852783203, 0.16662223815917968, -0.06824993133544922], [0.08387188720703125, 0.19453265380859375, -0.08584185791015625]]
[0.6236410140991211, [0.08309256744384766, 0.20650447082519532, -0.09434078979492187], [0.08405099487304687, 0.1864643096923828, -0.08048329162597656], [0.08655486297607422, 0.15831480407714843, -0.06262966537475587], [0.08812856292724609, 0.13046702575683594, -0.03989269638061523], [0.09041064453125, 0.11089191436767579, -0.0197381649017334], [0.08998961639404297, 0.10514510345458984, -0.01426398277282715], [0.085348876953125, 0.16661231994628906, -0.0682583999633789], [0.08392567443847657, 0.19459133911132812, -0.08578739929199218]]
[0.6357026100158691, [0.0830853042602539, 0.206494873046875, -0.09435260772705079], [0.08379664611816406, 0.18630073547363282, -0.08070955657958985], [0.08653955078125, 0.15831745910644532, -0.06264527511596679], [0.08817546844482421, 0.13050088500976562, -0.0398642578125], [0.09036898803710937, 0.11086455535888672, -0.019771345138549806], [0.0900023651123047, 0.10517755889892579, -0.014259172439575194], [0.08532884979248047, 0.1666278839111328, -0.06828815460205079], [0.08396013641357422, 0.19458282470703125, -0.08580291748046875]]
[0.645512580871582, [0.08308372497558594, 0.20649447631835938, -0.09436894989013672], [0.08432103729248047, 0.18671766662597655, -0.08024346923828125], [0.08654967498779297, 0.1583085479736328, -0.06266609573364258], [0.08816519927978515, 0.13048280334472656, -0.03989606094360352], [0.09029192352294922, 0.110810302734375, -0.01983146095275879], [0.08996205902099609, 0.10514327239990234, -0.014306317329406739], [0.08534198760986328, 0.16662344360351564, -0.06829612731933593], [0.08427700805664062, 0.1948630828857422, -0.08552216339111328]]
[0.6680221557617188, [0.08306495666503906, 0.20648143005371095, -0.09438475036621094], [0.08394395446777343, 0.1864097137451172, -0.08059691619873047], [0.08653981018066406, 0.15831785583496094, -0.06265970611572266], [0.08809046173095703, 0.1304424591064453, -0.039944175720214845], [0.09035127258300782, 0.11083355712890625, -0.01981450653076172], [0.08997988891601562, 0.10513842010498047, -0.014311286926269531], [0.08538477325439453, 0.166628662109375, -0.06826673889160156], [0.08413285064697265, 0.19472584533691406, -0.0856615982055664]]
[0.6687228679656982, [0.08306495666503906, 0.20648143005371095, -0.09438475036621094], [0.08394395446777343, 0.1864097137451172, -0.08059691619873047], [0.08653981018066406, 0.15831785583496094, -0.06265970611572266], [0.08809046173095703, 0.1304424591064453, -0.039944175720214845], [0.09035127258300782, 0.11083355712890625, -0.01981450653076172], [0.08997988891601562, 0.10513842010498047, -0.014311286926269531], [0.08538477325439453, 0.166628662109375, -0.06826673889160156], [0.08413285064697265, 0.19472584533691406, -0.0856615982055664]]
[0.6736059188842773, [0.0830818099975586, 0.20649185180664062, -0.09437505340576172], [0.08416413116455078, 0.18661380004882813, -0.08039423370361329], [0.08652726745605469, 0.1583076629638672, -0.0626679801940918], [0.08811080932617188, 0.13044775390625, -0.03993933868408203], [0.09029033660888672, 0.11077916717529297, -0.019847810745239256], [0.08995001983642578, 0.10511370086669922, -0.014338217735290527], [0.0853516845703125, 0.1666204528808594, -0.06831391906738281], [0.08439131164550781, 0.19492703247070312, -0.08544593048095703]]
[0.6873660087585449, [0.08307049560546875, 0.20648028564453125, -0.09437661743164062], [0.08409321594238281, 0.1864586181640625, -0.08048555755615235], [0.0865356674194336, 0.158298828125, -0.06266032028198242], [0.08812270355224609, 0.13044125366210937, -0.0399253044128418], [0.09033162689208984, 0.11080122375488281, -0.019827987670898436], [0.08996714782714844, 0.10511054229736329, -0.014317893028259277], [0.08536727142333984, 0.1666040496826172, -0.06828325653076171], [0.08404387664794923, 0.19464578247070313, -0.08573828125]]
[0.6966361999511719, [0.08308655548095703, 0.20648271179199218, -0.09435742950439453], [0.08394769287109374, 0.18637429809570313, -0.08059323120117187], [0.08654991149902344, 0.15829823303222657, -0.0626533546447754], [0.08822218322753907, 0.13051016235351562, -0.03985487747192383], [0.09027079772949219, 0.11078723907470703, -0.019829845428466795], [0.08994959259033203, 0.10510540771484375, -0.014307477951049804], [0.08535460662841797, 0.16660743713378906, -0.06826625061035156], [0.08389544677734374, 0.19454287719726562, -0.0858418197631836]]
[0.7087371349334717, [0.08307805633544922, 0.20648626708984374, -0.0943663558959961], [0.08390830230712891, 0.18636045837402343, -0.0806092300415039], [0.08651966857910157, 0.15829756164550782, -0.0626632423400879], [0.08812112426757812, 0.1304442596435547, -0.039923595428466796], [0.09036439514160156, 0.110840576171875, -0.01979241180419922], [0.09007682037353516, 0.10519303894042968, -0.014244150161743165], [0.08536279296875, 0.16661012268066405, -0.06827647399902344], [0.08399007415771484, 0.1945952606201172, -0.08578347015380859]]
[0.7160854339599609, [0.0830870132446289, 0.206489990234375, -0.09436109161376953], [0.08393135070800781, 0.18636390686035156, -0.08059528350830078], [0.08655829620361329, 0.1583165283203125, -0.06265114593505859], [0.08809563446044921, 0.13042941284179688, -0.03992589950561523], [0.09025126647949219, 0.11075951385498047, -0.019831106185913085], [0.08996597290039063, 0.1051231460571289, -0.014296538352966308], [0.08536581420898437, 0.16660238647460937, -0.06827375030517578], [0.08384297180175782, 0.19450544738769532, -0.08585453033447266]]
[0.7264208793640137, [0.08307689666748047, 0.20647462463378907, -0.09436705780029297], [0.08414110565185547, 0.18650373840332032, -0.08043883514404297], [0.086564453125, 0.15831050109863282, -0.06264202499389648], [0.08810720825195313, 0.1304261932373047, -0.039940391540527344], [0.09038214111328124, 0.11084832000732422, -0.019760986328125], [0.09002316284179687, 0.10515010833740235, -0.01426608943939209], [0.08534212493896484, 0.16662123107910157, -0.06826935577392577], [0.08398138427734375, 0.19457957458496095, -0.08580198669433593]]
[0.735785961151123, [0.08308754730224609, 0.20647883605957032, -0.09437590026855469], [0.08393991851806641, 0.18633682250976563, -0.08060951232910156], [0.0865742416381836, 0.15829563903808594, -0.06264114761352539], [0.08815909576416016, 0.13046725463867187, -0.03989095306396485], [0.09041649627685547, 0.11086604309082031, -0.01975210952758789], [0.09008448791503906, 0.10520479583740235, -0.014238343238830567], [0.0853922348022461, 0.16660580444335937, -0.06826434326171875], [0.08389324188232422, 0.19454173278808592, -0.08585045623779297]]
[0.7473323345184326, [0.08310958862304688, 0.20649163818359376, -0.09436421966552734], [0.08385900115966796, 0.18631317138671874, -0.0806814956665039], [0.08656670379638672, 0.15830712890625, -0.06265313720703125], [0.088179443359375, 0.13047140502929688, -0.039897426605224606], [0.09032514190673828, 0.11079302978515625, -0.01982739067077637], [0.0901128921508789, 0.105205322265625, -0.014236584663391113], [0.08534738922119141, 0.16664169311523438, -0.06829888916015625], [0.08402685546875, 0.19460969543457032, -0.08576763153076172]]
[0.7680330276489258, [0.08309786224365234, 0.2064888458251953, -0.09437230682373046], [0.08412027740478516, 0.18645973205566407, -0.08050038146972656], [0.08656470489501954, 0.15829624938964842, -0.06266359329223632], [0.08814581298828125, 0.13044247436523437, -0.03993100357055664], [0.09039044952392578, 0.11084904479980469, -0.01978230667114258], [0.09002025604248047, 0.10514470672607422, -0.014299437522888184], [0.08540308380126953, 0.16660157775878906, -0.0682803192138672], [0.08399671936035157, 0.19460826110839843, -0.08579052734375]]
[0.7695233821868896, [0.08308584594726562, 0.20647871398925782, -0.09437271881103515], [0.08393817138671875, 0.18638343811035157, -0.08060625457763672], [0.08656615447998046, 0.15830421447753906, -0.06265821456909179], [0.0882050552368164, 0.13048329162597655, -0.03989208984375], [0.09039899444580078, 0.11085587310791016, -0.019786466598510744], [0.09011551666259765, 0.10521419525146485, -0.014245047569274902], [0.08538450622558594, 0.16661607360839845, -0.06828433227539063], [0.08388426208496094, 0.19454899597167968, -0.08585065460205078]]
[0.7709612846374512, [0.08310057830810547, 0.20648043823242188, -0.09436932373046875], [0.08409589385986328, 0.18646014404296876, -0.08049767303466797], [0.08656359100341797, 0.15831863403320312, -0.06265742111206055], [0.08811873626708984, 0.13043736267089845, -0.039930816650390624], [0.0904412612915039, 0.1108876953125, -0.01975208854675293], [0.09008776092529297, 0.10519115447998047, -0.014250175476074219], [0.08538063049316406, 0.1665994873046875, -0.0682912826538086], [0.08399468994140626, 0.1945846405029297, -0.08580055999755859]]
[0.7868821620941162, [0.08309922790527344, 0.20648342895507812, -0.094360595703125], [0.08397201538085937, 0.18637094116210937, -0.08060239410400391], [0.08655735015869141, 0.1583097686767578, -0.0626485824584961], [0.08819770050048828, 0.1304916076660156, -0.039876121520996094], [0.09043282318115234, 0.11088768768310547, -0.019750898361206054], [0.0900596923828125, 0.10516295623779297, -0.014265911102294922], [0.08539629364013672, 0.1666107635498047, -0.06829218292236328], [0.08389025115966797, 0.19452618408203126, -0.08587110900878907]]
[0.7991116046905518, [0.08309870147705078, 0.20647608947753907, -0.0943560562133789], [0.08401125335693359, 0.186406982421875, -0.08055927276611329], [0.08656826782226562, 0.15830242919921875, -0.06264949798583984], [0.08820161437988282, 0.1304766082763672, -0.03988523101806641], [0.09032818603515624, 0.11080674743652344, -0.019774532318115233], [0.09005645751953124, 0.10517562866210937, -0.014242268562316895], [0.08535975646972656, 0.16662298583984375, -0.06825847625732422], [0.08417314910888672, 0.1947256317138672, -0.08563362121582031]]
[0.8064632415771484, [0.08311209869384766, 0.2064857635498047, -0.09434386444091797], [0.08398349761962891, 0.18637112426757813, -0.08056880950927735], [0.08658200836181641, 0.1583037872314453, -0.06262533569335937], [0.08818206024169922, 0.13048458862304688, -0.03986965560913086], [0.0904171142578125, 0.11085992431640625, -0.0197413387298584], [0.09015281677246094, 0.10522052001953125, -0.014188613891601563], [0.08537934112548828, 0.16661016845703125, -0.06825672912597656], [0.08413723754882813, 0.19469004821777344, -0.08564073944091796]]
[0.8227267265319824, [0.0831246566772461, 0.20648371887207032, -0.0943210678100586], [0.08392076110839844, 0.18630325317382812, -0.08061126708984374], [0.08658180999755859, 0.15829481506347656, -0.06261559295654297], [0.08820094299316407, 0.1304883575439453, -0.039858680725097656], [0.09037321472167968, 0.11082433319091797, -0.019756696701049806], [0.09003760528564453, 0.1051450424194336, -0.014246455192565918], [0.08542251586914062, 0.16660211181640625, -0.06824393463134766], [0.08405708312988282, 0.19459443664550782, -0.08572694396972656]]
[0.8266997337341309, [0.0831212158203125, 0.20648611450195312, -0.09432256317138672], [0.08397833251953125, 0.18635980224609375, -0.08057067108154296], [0.08659605407714843, 0.15829168701171875, -0.06262015533447265], [0.08821477508544921, 0.13047206115722657, -0.039862117767333984], [0.09028819274902344, 0.11075719451904296, -0.019818403244018554], [0.0900507583618164, 0.10515142822265625, -0.014247726440429688], [0.08537493896484374, 0.16659483337402345, -0.06825447082519531], [0.08409130096435546, 0.19463084411621093, -0.0856973648071289]]
